конфигурация;вариант;кат (1 осн, 2 доп);тип;артикул;описание;фото;линк;цена ;порядок
101;1;1;котел;8615845;Wolf Газовый настенный конд. котёл FGB-K-24, закрытая камера сгорания, 2-контурный, c насосом;fgb.jpg
101;1;1;бойлер;0;#Н/Д
101;1;1;датчик бойлера;0;#Н/Д
101;1;2;доп опция;279202199;#Н/Д
101;1;2;дымоход;2651955;Wolf Дымоход К-т концентрич.горизонт.дымохода DN60/100 для FGB/CGB-2 <QuickFlue> (2651754)
101;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл
101;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2;bm-2.jpg
101;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
101;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
101;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
102;1;1;котел;K8615844001;Wolf Комплект Газовый настенный конденсационный котёл FGB-24 с бойлером CSW-120;fgb.jpg
102;1;1;бойлер;0;#Н/Д
102;1;1;датчик бойлера;0;#Н/Д
102;1;2;доп опция;0;#Н/Д
102;1;2;дымоход;0;#Н/Д
102;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл;bm-2.jpg
102;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2
102;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
102;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
102;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
103;1;1;котел;8615844;Wolf Газовый настенный конд. котёл FGB-24, закрытая камера сгорания, 1-контурный, c насосом;fgb.jpg
103;1;1;бойлер;8908597;Wolf Вертикальный водонагреватель SE-2-300 (старый артикул 2444172);se-2.jpg
103;1;1;датчик бойлера;8852829;Wolf Принад-ть Датчик температуры водонагревателя, котла и воздуха (ТКС 5К, 6мм)
103;1;2;доп опция;279202199;#Н/Д
103;1;2;дымоход;2651955;Wolf Дымоход К-т концентрич.горизонт.дымохода DN60/100 для FGB/CGB-2 <QuickFlue> (2651754)
103;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл;bm-2.jpg
103;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2
103;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
103;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
103;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
151;1;1;котел;8615845;Wolf Газовый настенный конд. котёл FGB-K-24, закрытая камера сгорания, 2-контурный, c насосом;fgb.jpg
151;1;1;бойлер;0;#Н/Д
151;1;1;датчик бойлера;0;#Н/Д
151;1;2;доп опция;279202199;#Н/Д
151;1;2;дымоход;2651955;Wolf Дымоход К-т концентрич.горизонт.дымохода DN60/100 для FGB/CGB-2 <QuickFlue> (2651754);fgb.jpg
151;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл;bm-2.jpg
151;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2
151;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
151;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
151;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
152;1;1;котел;K8615844001;Wolf Комплект Газовый настенный конденсационный котёл FGB-24 с бойлером CSW-120;fgb.jpg
152;1;1;бойлер;0;#Н/Д
152;1;1;датчик бойлера;0;#Н/Д
152;1;2;доп опция;0;#Н/Д
152;1;2;дымоход;0;#Н/Д
152;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл;bm-2.jpg
152;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2
152;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
152;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
152;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
153;1;1;котел;8615844;Wolf Газовый настенный конд. котёл FGB-24, закрытая камера сгорания, 1-контурный, c насосом;fgb.jpg
153;1;1;бойлер;8908597;Wolf Вертикальный водонагреватель SE-2-300 (старый артикул 2444172);se-2.jpg
153;1;1;датчик бойлера;8852829;Wolf Принад-ть Датчик температуры водонагревателя, котла и воздуха (ТКС 5К, 6мм)
153;1;2;доп опция;279202199;#Н/Д
153;1;2;дымоход;2651955;Wolf Дымоход К-т концентрич.горизонт.дымохода DN60/100 для FGB/CGB-2 <QuickFlue> (2651754)
153;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл
153;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2;bm-2.jpg
153;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
153;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
153;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
201;1;1;котел;8615350;Wolf Газовый настенный конденсационный котёл FGB-K-28 (стар. арт. 8614803);fgb.jpg
201;1;1;бойлер;0;#Н/Д
201;1;1;датчик бойлера;0;#Н/Д
201;1;2;доп опция;279202199;#Н/Д
201;1;2;дымоход;2651955;Wolf Дымоход К-т концентрич.горизонт.дымохода DN60/100 для FGB/CGB-2 <QuickFlue> (2651754)
201;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл
201;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2;bm-2.jpg
201;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
201;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
201;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
202;1;1;котел;K8614804001;Wolf Комплект Газовый настенный конденсационный котёл FGB-28 с бойлером CSW-120;fgb.jpg
202;1;1;бойлер;0;#Н/Д
202;1;1;датчик бойлера;0;#Н/Д
202;1;2;доп опция;0;#Н/Д
202;1;2;дымоход;0;#Н/Д
202;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл;bm-2.jpg
202;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2
202;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
202;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
202;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
203;1;1;котел;8615351;Wolf Газовый настенный конденсационный котёл FGB-28 (стар.арт. 8614804)
203;1;1;бойлер;8908597;Wolf Вертикальный водонагреватель SE-2-300 (старый артикул 2444172);se-2.jpg
203;1;1;датчик бойлера;8852829;Wolf Принад-ть Датчик температуры водонагревателя, котла и воздуха (ТКС 5К, 6мм)
203;1;2;доп опция;279202199;#Н/Д
203;1;2;дымоход;2651955;Wolf Дымоход К-т концентрич.горизонт.дымохода DN60/100 для FGB/CGB-2 <QuickFlue> (2651754);fgb.jpg
203;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл;bm-2.jpg
203;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2
203;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
203;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
203;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
281;1;1;котел;8615352;Wolf Газовый настенный конденсационный котёл FGB-K-35 (стар.арт. 8614805);fgb.jpg
281;1;1;бойлер;0;#Н/Д
281;1;1;датчик бойлера;0;#Н/Д
281;1;2;доп опция;279202199;#Н/Д
281;1;2;дымоход;2651955;Wolf Дымоход К-т концентрич.горизонт.дымохода DN60/100 для FGB/CGB-2 <QuickFlue> (2651754)
281;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл;bm-2.jpg
281;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2
281;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
281;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
281;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
282;1;1;котел;K8614806001;Wolf Комплект  Газовый настенный конденс. котёл FGB-35 одноконтурный, с CSW-120;fgb.jpg
282;1;1;бойлер;0;#Н/Д
282;1;1;датчик бойлера;0;#Н/Д
282;1;2;доп опция;0;#Н/Д
282;1;2;дымоход;0;#Н/Д
282;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл;bm-2.jpg
282;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2
282;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
282;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
282;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
283;1;1;котел;K8614806002;Wolf Комплект  Газовый настен конденс. котёл FGB-35 одноконтурный,с верт.водонагрев.SE-2-300;se-2.jpg
283;1;1;бойлер;0;#Н/Д
283;1;1;датчик бойлера;0;#Н/Д
283;1;2;доп опция;0;#Н/Д
283;1;2;дымоход;0;#Н/Д
283;1;2;ВМ/ВМ-2;8908316;Wolf Модуль управления ВМ-2 (с датчиком наружной температуры), автоматическое погодозависимое управл;bm-2.jpg
283;1;2;Цоколь;1731129;Wolf Принадлежность Настенный цоколь для модуля ВМ-2
283;1;2;link Pro;8908675;Wolf Принадлежность Интерфейсный модуль Link Pro LAN/WLAN внешний (старый артикул 8908391)
283;1;2;MM/MM-2;8908493;Wolf Устройство регулирования Модуль управления смесителем MM-2
283;1;2;KM/KM-2;8908494;Wolf Модуль управления каскадом KM-2
411;1;1;котел;K8614758004;Wolf Комплект Газовый настенный котёл CGB-50 с датчиком и 3-х ходовым клапаном;cgb-1k.jpg
